"id","subject_bird","allpairs","small_num","large_num","smallbirds","largebirds","small_side","large_side","date","initials","choice","time_in","time_out","notes",
1,"robin",43833,1,3,"Cash","Ariel Mork Mulder","L","R","2/15/2021","TB","L","9:24","9:27",,
1.1,"juan",43833,1,3,"Cash","Scully Mork Mulder","L","R","2/27/2020","LW/KS","R",,,"board says wrong thing: 2/28",
1.2,"black elk",43833,1,3,"Cash","Ariel Mork Mulder","L","R","2/15/2021","TB","R","9:29","9:32",,
1.3,"Rooster",43833,1,3,"Cash","Scully Mork Mulder","L","R","2/27/2020","LW/KS","R",,,"board says wrong things 2/28",
1.4,"juniper",43833,1,3,"Cash","Ariel Mork Mulder","L","R","2/15/2021","LW/TB","R","9:35","9:38",,
1.5,"flute",43833,1,3,"Cash","Ariel Mork Mulder","L","R","2/15/2021","LW/TB","L","9:39","9:42",,
1.6,"dill",43833,1,3,"Cash","Scully Mork Mulder","L","R","2/27/2020","LW/KS","R",,,,
1.7,"baloo",43833,1,3,"Cash","Scully Mork Mulder","L","R","2/27/2020","LW/KS","L",,,,
1.8,"chicklet",43833,1,3,"Cash","Scully Mork Mulder","L","R","2/27/2020","LW/KS","L",,,,
1.9,"basil",43833,1,3,"Cash","Ariel Mork Mulder","L","R","2/15/2021","LW/TB","R","9:44","9:47",,
1.11,"hippo",43833,1,3,"Cash","Ariel Mork Mulder","L","R","2/15/2021","LW/TB","L","9:49","9:52",,
2,"juniper",43834,1,4,"Pease","Mork Egeus Mulder Commanche","R","L","2/16/2021","LW/TB","R","10:12","10:15",,
2.1,"basil",43834,1,4,"Hagrid","Mork Egeus Mulder Scully","R","L","2/28/2020","LW/KT","R",,,,
2.2,"hippo",43834,1,4,"Pease","Mork Egeus Mulder Commanche","R","L","2/16/2021","LW/TB","L","10:17","10:20",,
2.3,"chicklet",43834,1,4,"Hagrid","Mork Egeus Mulder Scully","R","L","2/28/2020","LW/KT","R",,,,
2.4,"black elk",43834,1,4,"Pease","Mork Egeus Mulder Commanche","R","L","2/16/2021","LW/TB","R","10:21","10:24",,
2.5,"baloo",43834,1,4,"Hagrid","Mork Egeus Mulder Scully","R","L","2/28/2020","LW/KT","L",,,,
2.6,"Rooster",43834,1,4,"Hagrid","Mork Egeus Mulder Scully","R","L","2/28/2020","LW/KT","R",,,,
2.7,"robin",43834,1,4,"Pease","Mork Egeus Mulder Commanche","R","L","2/16/2021","LW/TB","L","10:26","10:29",,
2.8,"flute",43834,1,4,"Pease","Mork Egeus Mulder Commanche","R","L","2/16/2021","LW/TB","L","10:30","10:33",,
2.9,"dill",43834,1,4,"Hagrid","Mork Egeus Mulder Scully","R","L","2/28/2020","LW/KT","R",,,,
2.11,"juan",43834,1,4,"Hagrid","Mork Egeus Mulder Scully","R","L","2/28/2020","LW/KT","R",,,,
3,"baloo",43926,4,5,"Zappa Hermia Hagrid Saffron","Egeus Sebastan Mork Scully Mulder","L","R","3/2/2020","LW/KT/TB","R",,,,
3.1,"basil",43926,4,5,"Zappa Quince Pease Saffron","Egeus Sapphire Mork Commanche Mulder","L","R","2/17/2021","TB/BW","R","9:21","9:24",,
3.2,"hippo",43926,4,5,"Zappa Quince Pease Saffron","Egeus Sapphire Mork Commanche Mulder","L","R","2/17/2021","TB/BW","R","9:26","9:29",,
3.3,"dill",43926,4,5,"Zappa Hermia Hagrid Saffron","Egeus Sebastan Mork Scully Mulder","L","R","3/2/2020","LW/KT/TB","R",,,,
3.4,"flute",43926,4,5,"Zappa Quince Pease Saffron","Egeus Sapphire Mork Commanche Mulder","L","R","2/17/2021","TB/BW","R","9:32","9:35",,
3.5,"juniper",43926,4,5,"Zappa Quince Pease Saffron","Egeus Sapphire Mork Commanche Mulder","L","R","2/17/2021","TB/BW","R","9:37","9:40",,
3.6,"juan",43926,4,5,"Zappa Hermia Hagrid Saffron","Egeus Sebastan Mork Scully Mulder","L","R","3/2/2020","LW/KT/TB","R",,,,
3.7,"black elk",43926,4,5,"Zappa Quince Pease Saffron","Egeus Sapphire Mork Commanche Mulder","L","R","2/17/2021","TB/BW","R","9:42","9:45",,
3.8,"robin",43926,4,5,"Zappa Quince Pease Saffron","Egeus Sapphire Mork Commanche Mulder","L","R","2/17/2021","TB/BW","L","9:49","9:52",,
3.9,"Rooster",43926,4,5,"Zappa Hermia Hagrid Saffron","Egeus Sebastan Mork Scully Mulder","L","R","3/2/2020","LW/KT/TB","R",,,,
3.11,"chicklet",43926,4,5,"Zappa Hermia Hagrid Saffron","Egeus Sebastan Mork Scully Mulder","L","R","3/2/2020","LW/KT/TB","R",,,,
4,"juniper","0-2",0,2,0,"Mork Egeus","R","L","7/14/2020","LW/KT","R",,,,
4.1,"black elk","0-2",0,2,0,"Mork Egeus","R","L","7/14/2020","LW/KT","R",,,,
4.2,"basil","0-2",0,2,0,"Mork Egeus","R","L","3/3/2020","TB/LW","R",,,,
4.3,"Rooster","0-2",0,2,0,"Mork Egeus","R","L","3/3/2020","TB/LW","L",,,,
4.4,"robin","0-2",0,2,0,"Mork Egeus","R","L","7/14/2020","LW/KT","L",,,,
4.5,"hippo","0-2",0,2,0,"Mork Egeus","R","L","7/14/2020","LW/KT","R",,,,
4.6,"dill","0-2",0,2,0,"Mork Egeus","R","L","3/3/2020","TB/LW","R",,,,
4.7,"flute","0-2",0,2,0,"Mork Egeus","R","L","7/14/2020","LW/KT","R",,,,
4.8,"chicklet","0-2",0,2,0,"Mork Egeus","R","L","3/3/2020","TB/LW","R",,,,
4.9,"juan","0-2",0,2,0,"Mork Egeus","R","L","3/3/2020","TB/LW","R",,,,
4.11,"baloo","0-2",0,2,0,"Mork Egeus","R","L","3/3/2020","TB/LW","R",,,,
5,"baloo",43894,3,4,"Saffron Hagrid Hermia","Fox Scully Sebastan Mulder","L","R","3/4/2020","LW/KT","L","11:04","11:07",,
5.1,"juan",43894,3,4,"Saffron Hagrid Hermia","Fox Scully Sebastan Mulder","L","R","3/4/2020","LW/KT","L","11:08","11:12",,
5.2,"Rooster",43894,3,4,"Saffron Hagrid Hermia","Fox Scully Sebastan Mulder","L","R","3/4/2020","LW/KT","L","11:14","11:17",,
5.3,"flute",43894,3,4,"Saffron Pease Quince","Fox Commanche Sapphire Mulder","L","R","2/18/2021","LW/HW","R","9:44","9:47",,
5.4,"juniper",43894,3,4,"Saffron Pease Quince","Fox Commanche Sapphire Mulder","L","R","2/18/2021","LW/HW","L","9:50","9:53",,
5.5,"robin",43894,3,4,"Saffron Pease Quince","Fox Commanche Sapphire Mulder","L","R","2/18/2021","LW/HW","R","9:55","9:58",,
5.6,"hippo",43894,3,4,"Saffron Pease Quince","Fox Commanche Sapphire Mulder","L","R","2/18/2021","LW/HW","L","0:00","10:03",,
5.7,"dill",43894,3,4,"Saffron Hagrid Hermia","Fox Scully Sebastan Mulder","L","R","3/4/2020","LW/KT","R","11:19","11:22",,
5.8,"chicklet",43894,3,4,"Saffron Hagrid Hermia","Fox Scully Sebastan Mulder","L","R","3/4/2020","LW/KT","R","11:25","11:28",,
5.9,"black elk",43894,3,4,"Saffron Pease Quince","Fox Commanche Sapphire Mulder","L","R","2/18/2021","LW/HW","L","10:04","10:07",,
5.11,"basil",43894,3,4,"Saffron Hagrid Hermia","Fox Scully Sebastan Mulder","L","R","3/4/2020","LW/KT","R","11:30","11:33",,
6,"black elk",43865,2,4,"Pease Quince","Commanche Fox Sapphire Egeus","R","L","2/19/2021","LW/BM","R","9:31","9:34",,
6.1,"flute",43865,2,4,"Pease Quince","Commanche Fox Sapphire Egeus","R","L","2/19/2021","LW/BM","R","9:36","9:39",,
6.2,"chicklet",43865,2,4,"Hagrid Hermia","Scully Fox Sebastan Egeus","R","L","3/5/2020","TB/KS","R","1:20","1:23",,
6.3,"juniper",43865,2,4,"Pease Quince","Commanche Fox Sapphire Egeus","R","L","2/19/2021","LW/BM","R","9:45","9:47",,
6.4,"juan",43865,2,4,"Hagrid Hermia","Scully Fox Sebastan Egeus","R","L","3/5/2020","TB/KS","R","1:28","1:32",,
6.5,"basil",43865,2,4,"Hagrid Hermia","Scully Fox Sebastan Egeus","R","L","3/5/2020","TB/KS","R","1:33","1:39",,
6.6,"robin",43865,2,4,"Pease Quince","Commanche Fox Sapphire Egeus","R","L","2/19/2021","LW/BM","L","9:50","9:53",,
6.7,"dill",43865,2,4,"Hagrid Hermia","Scully Fox Sebastan Egeus","R","L","3/5/2020","TB/KS","R","1:41","1:44",,
6.8,"Rooster",43865,2,4,"Hagrid Hermia","Scully Fox Sebastan Egeus","R","L","3/5/2020","TB/KS","R","1:46","1:49",,
6.9,"hippo",43865,2,4,"Pease Quince","Commanche Fox Sapphire Egeus","R","L","2/19/2021","LW/BM","L","9:55","9:57",,
6.11,"baloo",43865,2,4,"Pease Hermia","Scully Fox Sebastan Egeus","R","L","3/5/2020","TB/KS","L","1:51","1:54",,
7,"flute","0-5",0,5,0,"Fox Mulder Commanche Sapphire Egeus","L","R"," 2/22/2021","TB/BW","R","9:18","9:21",,
7.1,"Rooster","0-5",0,5,0,"Fox Mulder Scully Sebastan Egeus","L","R","3/6/2020","KT/LW","R","11:22","11:25",,
7.2,"baloo","0-5",0,5,0,"Fox Mulder Scully Sebastan Egeus","L","R","3/6/2020","KT/LW","L","11:29","11:32",,
7.3,"juan","0-5",0,5,0,"Fox Mulder Scully Sebastan Egeus","L","R","3/6/2020","KT/LW","R","11:34","11:37",,
7.4,"hippo","0-5",0,5,0,"Fox Mulder Commanche Sapphire Egeus","L","R"," 2/22/2021","TB/BW","R","9:23","9:26",,
7.5,"chicklet","0-5",0,5,0,"Fox Mulder Scully Sebastan Egeus","L","R","3/6/2020","KT/LW","R","11:40","11:43",,
7.6,"dill","0-5",0,5,0,"Fox Mulder Commanche Sapphire Egeus","L","R"," 2/22/2021","TB/BW","R","9:28","9:31",,
7.7,"basil","0-5",0,5,0,"Fox Mulder Scully Sebastan Egeus","L","R","3/6/2020","KT/LW","L","12:26","12:30",,
7.8,"black elk","0-5",0,5,0,"Fox Mulder Commanche Sapphire Egeus","L","R"," 2/22/2021","TB/BW","L","9:33","9:36",,
7.9,"juniper","0-5",0,5,0,"Fox Mulder Commanche Sapphire Egeus","L","R"," 2/22/2021","TB/BW","R","9:40","9:43",,
7.11,"robin","0-5",0,5,0,"Fox Mulder Commanche Sapphire Egeus","L","R"," 2/22/2021","TB/BW","L","9:45","9:58",,
8,"hippo",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","R","1:40","1:43",,
8.1,"basil",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","1:25","1:28",,
8.2,"black elk",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","1:34","1:37",,
8.3,"juan",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","1:46","1:49",,
8.4,"baloo",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","1:51","1:55",,
8.5,"flute",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","1:57","2:00",,
8.6,"robin",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","2:02","2:05",,
8.7,"dill",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","2:08","2:11",,
8.8,"chicklet",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","2:14","2:17",,
8.9,"Rooster",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","2:19","2:21",,
8.11,"juniper",43895,3,5,"Saffron Zappa Hagrid","Mork Egeus Sebastan Scully Fox","R","L","3/10/2020","TB/BW","L","2:25","2:28",,
9,"juniper",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","R","11:03","11:06",,
9.1,"Rooster",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","L","11:10","11:13",,
9.2,"hippo",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","R","11:18","11:21",,
9.3,"dill",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","L","11:25","11:28",,
9.4,"robin",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","L","11:31","11:35",,
9.5,"juan",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","L","11:37","11:42",,
9.6,"basil",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","R","11:44","11:50",,
9.7,"baloo",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","R","11:52","11:56",,
9.8,"flute",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","R","11:58","12:01",,
9.9,"black elk",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","R","12:03","12:07",,
9.11,"chicklet",43832,1,2,"Hagrid","Mulder Fox","R","L","3/11/2020","LW/BM","R","12:09","12:13",,
10,"Rooster",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","R","12:30","12:34",,
10.1,"juniper",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","R","12:37","12:40",,
10.2,"baloo",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","R","12:43","12:46",,
10.3,"hippo",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","R","12:48","12:51",,
10.4,"juan",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","L","12:54","12:57",,
10.5,"dill",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","L","12:59","1:02",,
10.6,"basil",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","R","1:04","1:07",,
10.7,"chicklet",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","L","1:11","1:14",,
10.8,"flute",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","L","1:16","1:19",,
10.9,"black elk",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","R","1:23","1:26",,
10.11,"robin",43864,2,3,"Hermia Saffron","Mork Sebastan Egeus","L","R","3/30/2020","LW/KT","L","1:30","1:33",,
11,"flute","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","L","12:29","12:32",,
11.1,"dill","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","12:36","12:39",,
11.2,"hippo","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","L","12:41","12:44",,
11.3,"baloo","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","12:46","12:49",,
11.4,"robin","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","12:52","12:55",,
11.5,"chicklet","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","12:57","1:00",,
11.6,"Rooster","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","1:02","1:05",,
11.7,"juniper","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","1:08","1:11",,
11.8,"black elk","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","1:14","1:17",,
11.9,"juan","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","1:19","1:22",,
11.11,"basil","0-4",0,4,0,"Mork Fox Mulder Scully","R","L","3/31/2020","LW/KT/TB","R","1:26","1:29",,
12,"hippo",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","R","10:29","10:32",,
12.1,"robin",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","L","10:34","10:37",,
12.2,"basil",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","R","10:39","10:42",,
12.3,"juniper",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","R","10:45","10:48",,
12.4,"chicklet",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","L","10:50","10:53",,
12.5,"juan",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","L","10:56","10:59",,
12.6,"Rooster",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","R","11:01","11:04",,
12.7,"flute",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","R","11:07","11:10",,
12.8,"baloo",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","L","11:13","11:16","He got a wing free and got out before we turned him backwards",
12.9,"dill",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","R","11:19","11:22",,
12.11,"black elk",43927,4,6,"Hagrid Saffron Zappa Hermia","Mulder Fox Sebastan Egeus Scully Mork","L","R","4/1/2020","LW/KT","R","11:24","11:27",,
13,"chicklet","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","11:55","11:58",,
13.1,"baloo","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","12:00","12:03",,
13.2,"dill","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","12:06","12:09",,
13.3,"juniper","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","12:10","12:13",,
13.4,"flute","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","12:16","12:19",,
13.5,"basil","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","L","12:22","12:25",,
13.6,"juan","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","12:27","12:30",,
13.7,"robin","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","L","12:31","12:34",,
13.8,"Rooster","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","L","12:37","12:40",,
13.9,"hippo","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","12:43","12:46",,
13.11,"black elk","0-3",0,3,0,"Mulder Egeus Mork","L","R","4/2/2020","LW/KT/TB","R","12:48","12:51",,
14,"robin",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","L","11:26","11:29",,
14.1,"Rooster",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","11:31","11:34",,
14.2,"dill",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","11:36","11:39",,
14.3,"baloo",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","11:42","11:45",,
14.4,"juniper",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","11:47","11:50",,
14.5,"black elk",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","11:53","11:56",,
14.6,"flute",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","L","12:00","12:03",,
14.7,"chicklet",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","12:05","12:08",,
14.8,"juan",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","12:11","12:14",,
14.9,"basil",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","R","12:18","12:21",,
14.11,"hippo",43957,5,6,"Zappa Saffron Cash Hagrid Hermia","Mork Sebastan Fox Scully Mulder Egeus","R","L","4/3/2020","LW/KT","L","12:24","12:27",,
15,"robin",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","11:46","11:49",,
15.1,"baloo",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","11:51","11:54",,
15.2,"Rooster",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","11:56","11:59",,
15.3,"flute",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","12:03","12:06",,
15.4,"black elk",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","L","12:08","12:11",,
15.5,"juniper",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","12:14","12:17",,
15.6,"hippo",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","12:20","12:23",,
15.7,"dill",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","12:25","12:28",,
15.8,"juan",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","12:30","12:33",,
15.9,"basil",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT","R","12:36","12:39",,
15.11,"chicklet",43836,1,6,"Saffron","Mulder Scully Fox Egeus Sebastan Mork","L","R","4/6/2020","LW/KT ","R","12:41","12:44",,
16,"robin",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","L","11:23","11:26",,
16.1,"chicklet",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","R","11:28","11:31",,
16.2,"basil",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","L","11:33","11:36",,
16.3,"flute",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","L","11:38","11:41",,
16.4,"Rooster",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","R","11:43","11:46",,
16.5,"juan",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","R","11:49","11:51",,
16.6,"black elk",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","R","11:54","11:57",,
16.7,"juniper",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","R","11:59","12:02",,
16.8,"baloo",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","R","12:04","12:07",,
16.9,"hippo",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","L","12:09","12:12",,
16.11,"dill",43835,1,5,"Saffron","Mulder Mork Egeus Scully Sebastan","R","L","4/7/2020","TB/KT","R","12:14","12:17",,
17,"chicklet",43866,2,5,"Hermia Cash","Sebastan Fox Scully Mork Mulder","R","L","6/2/2020","LW/TB","R","11:15","11:18",,
